LotFrontage,LotArea,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Street_Pave,Alley_None,Alley_Pave,LotShape_IR2,LotShape_IR3,LotShape_Reg,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_WdShing,Exterior2nd_'Wd Sdng',Exterior2nd_'Wd Shng',Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,MiscFeature_None,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,Fence_GdWo,Fence_MnPrv,Fence_MnWw,Fence_None,PoolQC_Fa,PoolQC_Gd,PoolQC_None,TotalQual,TotalSF,HouseAge,RemodAge,WasRemodeled,TotalBaths,HasGarage,HasBasement,HasFireplace,HasPool,HasPorch,QualPerSF,Qual_x_LiveArea,Qual_x_TotalSF,Qual_x_GarageArea,BsmtFinRatio,GarageAge,GarageNewerThanHouse,TotalPorchSF
4.2626798770413155,9.32375833901174,2,5,5,1965,1965,0.0,3,3,3,3,1,3,6.810142450115136,1,0,4.90527477843843,1040,5,1,1040,0.0,0,6.947937068614969,1,0,1,0,3,1,3,5,7,0,0,1965.0,1,1,384,3,3,2,0.0,0.0,0.0,0,0,0,0,2,2008,11.771443882099637,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,25,2080,43,43,0,2.0,1,1,0,0,0,0.004803073967339097,5200,10400,1920,0.8703170028818443,43.0,0,0
4.454347296253507,9.386392315756542,2,9,5,2005,2006,5.659482215759621,5,3,5,3,1,6,6.906754778648554,1,0,5.181783550292085,1175,5,1,1182,7.04141166379481,0,7.751475318021456,1,0,3,0,4,1,5,11,7,2,4,2005.0,3,3,736,3,3,2,4.997212273764115,3.091042453358316,0.0,0,0,0,0,7,2006,12.75130259456002,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,45,3499,1,0,1,4.0,1,1,1,0,1,0.003870967741935484,20916,31491,6624,0.8486394557823129,1.0,0,168
4.276666119016055,9.470317173335742,2,5,6,1962,1962,0.0,3,3,3,3,1,5,6.6039438246004725,1,0,5.170483995038151,912,3,1,912,0.0,0,6.816735880594968,1,0,1,0,2,1,3,4,7,0,0,1962.0,1,1,352,3,3,2,4.948759890378168,0.0,0.0,0,176,0,0,9,2008,11.87757552297847,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,30,1824,46,46,0,2.0,1,1,0,0,1,0.00547645125958379,4560,9120,1760,0.8072289156626506,46.0,0,316
4.5217885770490405,9.273596821611198,2,7,5,2006,2007,5.726847747587197,4,3,4,3,3,1,0.0,1,0,7.3098814858247865,1494,5,1,1494,0.0,0,7.3098814858247865,0,0,2,0,3,1,4,7,7,1,4,2006.0,2,3,840,3,3,2,5.081404364984463,3.5263605246161616,0.0,0,0,0,0,8,2007,12.540761149388421,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,35,2988,1,0,1,2.0,1,1,1,0,1,0.0046822742474916385,10458,20916,5880,0.0,1.0,0,193
4.30406509320417,9.298442820197728,2,6,5,1960,1960,5.3612921657094255,3,3,3,3,1,4,6.598509028614515,1,0,6.255750041753367,1253,3,1,1253,0.0,0,7.134093721192866,1,0,1,1,2,1,3,5,7,1,2,1960.0,2,1,352,3,3,2,0.0,5.365976015021851,5.176149732573829,0,0,0,0,5,2008,11.964007453736912,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,30,2506,48,48,0,2.5,1,1,1,0,1,0.004784688995215311,7518,15036,2112,0.5845295055821371,48.0,0,389
3.9512437185814275,8.71948076085107,2,7,8,1929,2001,0.0,3,3,3,3,1,1,0.0,1,0,6.725033642166843,832,5,1,854,0.0,0,6.75110146893676,0,0,1,0,2,1,3,5,7,0,0,1991.0,1,2,576,3,3,2,3.8918202981106265,4.727387818712341,0.0,0,0,0,0,7,2007,11.790564777297387,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,56,1686,78,6,1,1.0,1,1,0,0,1,0.008187134502923977,5978,11802,4032,0.0,16.0,1,160
4.30406509320417,9.32741204356202,2,6,7,1970,1970,5.198497031265826,3,3,3,3,1,5,6.361302477572996,1,0,6.056784013228625,1004,5,1,1004,0.0,0,6.912742820493176,1,0,1,0,2,1,3,5,7,1,3,1970.0,3,2,480,3,3,2,0.0,0.0,0.0,0,0,0,700,3,2010,11.91170829631447,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,42,2008,40,40,0,2.0,1,1,1,0,0,0.005970149253731343,6024,12048,2880,0.5751243781094527,40.0,0,0
4.290459441148391,9.286560397887591,2,4,5,1967,1967,0.0,3,3,0,0,0,0,0.0,0,0,0.0,0,3,1,1296,0.0,0,7.167809184316444,0,0,2,0,2,2,3,6,7,0,0,1967.0,1,2,516,3,3,2,0.0,0.0,0.0,0,0,0,500,10,2006,11.407576060361786,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,20,1296,39,39,0,2.0,1,0,0,0,0,0.0030840400925212026,5184,5184,2064,0.0,39.0,0,0
4.204692619390966,9.524859098381523,2,5,5,2004,2004,0.0,3,3,3,3,1,6,6.472346294500901,1,0,6.150602768446279,1114,5,1,1114,0.0,0,7.016609683894219,1,0,1,1,3,1,4,6,7,0,0,2004.0,1,2,576,3,3,2,0.0,4.634728988229636,0.0,0,0,0,0,6,2008,11.976665770490767,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,25,2228,4,4,0,2.5,1,1,0,0,1,0.004484304932735426,5570,11140,2880,0.579372197309417,4.0,0,102
4.2626798770413155,8.93075873555827,2,5,6,1958,1965,0.0,3,3,3,3,1,2,6.22455842927536,1,0,6.26530121273771,1029,3,1,1339,0.0,0,7.200424892944957,0,0,1,0,3,1,3,6,6,0,0,1958.0,1,1,294,3,3,2,0.0,0.0,0.0,0,0,0,0,5,2009,11.842236406331555,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,30,2368,51,44,1,1.0,1,1,0,0,0,0.0037313432835820895,6695,11840,1470,0.4893203883495146,51.0,0,0
4.624972813284271,9.562123369834488,2,8,5,2005,2006,5.942799375126701,4,3,5,3,3,1,0.0,1,0,7.055312843339752,1158,5,1,1158,7.105786129481271,0,7.773594467360194,0,0,3,1,4,1,4,9,7,1,4,2005.0,2,3,853,3,3,2,5.484796933490655,5.043425116919247,0.0,0,0,0,0,11,2006,12.692506186542177,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,40,3534,1,0,1,3.5,1,1,1,0,1,0.0033655868742111907,19008,28272,6824,0.0,1.0,0,394
4.060443010546419,8.915969311373605,2,7,7,1930,1950,0.0,3,3,3,3,1,1,0.0,1,0,6.45833828334479,637,5,1,1108,0.0,0,7.011213987350367,0,0,1,0,3,1,4,6,7,1,4,1930.0,1,1,280,3,3,0,0.0,0.0,5.327876168789581,0,0,0,0,6,2007,11.845109950883979,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,49,1745,77,57,1,1.0,1,1,1,0,1,0.0063119927862939585,7756,12215,1960,0.0,77.0,0,205
4.330733340286331,9.184304357425342,2,8,5,2002,2002,5.641907070938114,4,3,4,3,1,1,0.0,1,0,7.48324441607385,1777,5,1,1795,0.0,0,7.493317248862145,0,0,2,0,3,1,4,7,7,1,4,2002.0,2,2,534,3,3,2,5.147494476813453,5.075173815233827,0.0,0,0,0,0,9,2008,12.345838935721968,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,3572,6,6,0,2.0,1,1,1,0,1,0.004454342984409799,14360,28576,4272,0.0,6.0,0,330
3.8066624897703196,8.348774539791274,2,5,7,1976,1976,0.0,3,3,4,3,1,6,6.734591659972948,1,0,5.303304908059076,1040,3,1,1060,0.0,0,6.966967138613983,1,0,1,0,3,1,3,6,7,1,3,1976.0,1,2,572,3,3,2,4.61512051684126,4.709530201312334,0.0,0,0,0,0,6,2007,11.774527900858468,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,2100,31,31,0,2.0,1,1,1,0,1,0.00471253534401508,5300,10500,2860,0.8069164265129684,31.0,0,210
4.276666119016055,9.017604776833355,2,5,8,1968,2001,0.0,3,4,3,3,2,3,5.241747015059643,5,668,5.3230099791384085,1060,5,1,1060,0.0,0,6.966967138613983,1,0,1,0,3,1,4,6,7,1,3,1968.0,1,1,270,3,3,2,6.008813185442595,4.51085950651685,0.0,0,0,0,0,5,2010,11.944714374881176,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,40,2120,42,9,1,2.0,1,1,1,0,1,0.00471253534401508,5300,10600,1350,0.177191328934967,42.0,0,496
4.709530201312334,9.56317796268366,2,8,5,2007,2007,6.46302945692067,4,3,4,3,1,1,0.0,1,0,7.356918242356021,1566,5,1,1600,0.0,0,7.3783837129967145,0,0,2,0,3,1,4,7,7,1,4,2007.0,2,3,890,3,3,2,0.0,4.04305126783455,0.0,0,0,0,0,7,2009,12.454107814022272,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,3166,2,2,0,2.0,1,1,1,0,1,0.004996876951905059,12800,25328,7120,0.0,2.0,0,56
4.110873864173311,8.881975184248867,2,5,7,1951,2000,0.0,3,3,3,3,2,4,5.459585514144159,3,486,5.198497031265826,900,3,1,900,0.0,0,6.803505257608338,0,1,1,0,3,1,4,5,7,0,0,2005.0,1,2,576,3,3,2,5.407171771460119,3.4965075614664802,0.0,0,0,0,0,5,2010,11.811554895830454,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,1800,59,10,1,1.5,1,1,0,0,1,0.005549389567147614,4500,9000,2880,0.2597114317425083,5.0,1,254
4.59511985013459,9.348274558065496,2,8,5,2007,2008,5.303304908059076,4,3,5,3,1,6,7.105786129481271,1,0,6.18826412308259,1704,5,1,1704,0.0,0,7.4413203897176174,1,0,2,0,3,1,4,7,7,1,4,2008.0,2,3,772,3,3,2,0.0,3.9318256327243257,0.0,0,0,0,0,5,2010,12.631343648903034,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,3408,3,2,1,3.0,1,1,1,0,1,0.00469208211143695,13632,27264,6176,0.7143695014662756,2.0,1,50
3.871201010907891,9.700269170029188,2,5,6,1957,1997,0.0,3,3,3,3,4,4,7.15305163493748,1,0,5.337538079701318,1484,3,1,1600,0.0,0,7.3783837129967145,1,0,1,0,2,1,3,6,7,2,4,1957.0,2,1,319,3,3,2,5.666426688112432,5.556828061699537,0.0,0,0,0,0,12,2006,12.242891437918386,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,30,3084,49,9,1,2.0,1,1,1,0,1,0.003123048094940662,8000,15420,1595,0.8599326599326599,49.0,0,546
4.110873864173311,8.752265313595721,2,4,6,1927,1950,0.0,3,3,3,3,1,1,0.0,1,0,6.255750041753367,520,2,0,520,0.0,0,6.255750041753367,0,0,1,0,1,1,2,4,7,0,0,1920.0,1,1,240,2,3,2,3.912023005428146,0.0,4.477336814478207,0,0,0,0,5,2008,11.134603622683905,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,24,1040,81,58,1,1.0,1,1,0,0,1,0.007677543186180422,2080,4160,960,0.0,88.0,0,136
